Title,Price_sold,Shipping_cost,Item_location,Item_seller,Link,Seller_name,Seller_feedback,Seller_Rating%,Shipping_cost_value,Shipping_type
Showa Retro baby toys #PCGL09,88.03,Free International Shipping,Japan,garage-kamakura (560) 97%,https://www.ebay.com/itm/315931515081?_skw=baby+toys&hash=item498efc58c9:g:YaUAAOSwkJpnLN1C&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlhruBMwbdwkWiYIGEd5NJVZ7RF4ZgN8KRQFCefe%2BF1nCKWvdIt3z99KXIHGS%2BME2QadZ3TH7LfWBRhop%2Fl188hIXuRNzWCLmdmrhc2gi3R6wWw%2FNGWt6bWaJtiw9Sut%2Foi5WnmG%2BJr83Zg3rR%2Bl5j0aRQlIR5GsYyUbYRZO1tt8cT%2B0rGVn%2FRd7IPfwX17srAs%2FXXK7xyPloT2OmkytCLkqNqnF4GpK9g02zTBj3hrywVRJd8eohvyENX9RWkP3YY0PobT08X6gIdW%2FxNCRdn4%7Ctkp%3ABFBMhrXouPlk,garage-kamakura,560,97.0,0.0,Free International shipping
Baby's Toys (Babys World Ser),48.74,14.60 shipping,United States,"ontimebooks (30,054) 97.4%",https://www.ebay.com/itm/386677742328?_skw=baby+toys&epid=688150&hash=item5a07ca1af8:m:mdODxqVnjHl_7EBbQ5AnRUQ&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKl03mZe1F%2FR4Ldd0TDktYml7P0PEbUJsOXKEg26wyUNe7szAKbbYDgFs%2FE87tEOHDg%2Fups3w%2BDmEkac5qh1EIKV5NAwjzVH88%2FYb0mnEbz%2FB0oB%2Bf7OaqJXKXyjQyqKk7Iaxz9F0t%2FgEEtkRFtFa44cT3T7nPp16jYD%2B2ibyRLxvVHdqrwDo75malgGSqrN6b8osDhnGI2zYYRk1UsF4gcbzwEa5%2F1AGu43sELniWkTpUceBkH%2BtEmffL0hs8FOl7V4mxl15l57rtBFHB8VAdDJ%7Ctkp%3ABFBMhrXouPlk,ontimebooks,30054,97.4,14.6,Paid shipping
Quick Knit Baby Toys: 20 Knitting Patterns for Baby Comforters to Cuddle (Paperb,16.42,12.50 shipping,United States,"bargainbookstores (1,113,935) 99.3%",https://www.ebay.com/itm/387618105980?_skw=baby+toys&epid=21062381190&hash=item5a3fd6ea7c:g:ImoAAOSw5KVnNjeh&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkR8IEFUPcK6EiaImQzwMFgiIiW3pFrvtW3pTZ3bn0E1OM%2Fqu97uV8IoXqnRTVAlKAVfsg44xNxmPOQ6DjaVsrgbCaF%2F5zeGRFwe8mN6KgRXdzZaH8029CQ8RPg4xv%2FdcpH9oNn20dEuS8vEqffNjO1CQliJe76n%2FWfPw%2BGEKpLtqCnrwtOLCWNC%2FsI045XRxVx11SogZ0zTN5cjeVFelpllOKNsU%2FvANtMBRvKJDyMbg%3D%3D%7Ctkp%3ABk9SR4a16Lj5ZA,bargainbookstores,1113935,99.3,12.5,Paid shipping
Quick Knit Baby Toys: 20 Beginner-Friendly Patterns for Knitted Baby Comforters,18.33,51.66 shipping,Australia,"the_nile (1,229,461) 98.8%",https://www.ebay.com/itm/146143625904?_skw=baby+toys&hash=item2206d6c2b0:g:jqUAAOSw-QVnW86L&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlV0tCb6Hz2J7a4q2oqdkoc0c%2FgtOQRxVBxZi1LPEdwPdkGVqrb7isk0offln0YFFBXoluWVIRegGBZgooVxeo3Elg7vPLsZvAjhJk8scj%2FnJQa%2BhD3vVP3LRi00SIPGzOBJ5d2iZkTH%2Bi2hJ3DikK6PpzLJAwMu3fwmNiEnEnPPw09LuuFpNeBE1a5uRiruDaOqMNHol9%2Bm%2FiMvUl08JxN9Uuj%2FSGMDbsMxvtNTTyf0pIjio3REcw5HCw6KkjoiDSD4MgrXskNd3yQqejanN8e%7Ctkp%3ABk9SR4i16Lj5ZA,the_nile,1229461,98.8,51.66,Paid shipping
Crocheted Baby Toys,260.05,23.21 shipping,United States,"bluevasemarketplace (188,869) 99.5%",https://www.ebay.com/itm/126777551534?_skw=baby+toys&hash=item1d8487eaae:g:vVkAAOSw66JnNir~&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKlLOTXg4mPEUDg5vyEhT7zin0PHgRHn8RIcoInwMnwBusoJFMMJCucxCY31TqiX1nfB8Zzix1cb9YcTAnYTK%2B07quk6YSLiRcFizUTETvTgb2gYcEfH3ahzJrwictrc%2F2QGpDEO0nWQd%2BUd648Eo5TrEuxe0%2B%2BaSyzD6Jm2jx%2Bl8L8ln3X8%2FZO%2Fx5%2BXGcCZDtaizvZjLNd3QtvlbodbdJqYLy4GQBLQXhCVf5YOyskLwDDqtLHBxY9%2BQnAV2bW3H%2FaDfvh2pYYJeuLadW0KkW1T8bPL9Tt%2Fqcz2zNcUPhXHCg%3D%3D%7Ctkp%3ABk9SR4i16Lj5ZA,bluevasemarketplace,188869,99.5,23.21,Paid shipping
"Baby Bop's Toys by Kearns & O'Brien  1993, Mini Board Book - Nice condition!",9.99,16.43 shipping,United States,mtnest17 (503) 100%,https://www.ebay.com/itm/186634123379?_skw=baby+toys&hash=item2b7442b873:g:2qkAAOSwWX5mvmCg&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnfFnF8HXkIuqcbH%2F2bcAS0y7VEStTbwQNQLUGGgXDPV6N3TtWB8FNN8RlssP7Ly8aQBx2PTBDugm8kdPrLdITZZqtw8B7s8EpBOEuSLwFsKjbfRuAJllIiXW0W1aigWkG6AWHCQeOaq7CsfMN8xeFndtfgk3nUn0gitff8TRFJZWJsOrZLC1IQnw2Mmco2I6VJka5ddSEf162fZ3gdBjijfHdW3QyGpbVcvdBK3SDsjA%3D%3D%7Ctkp%3ABk9SR4i16Lj5ZA,mtnest17,503,100.0,16.43,Paid shipping
"Puzzle Island by Paul Adshead (1990, Trade Paperback) Discovery Toys",12.99,18.67 shipping,United States,"steeler_mike (1,535) 100%",https://www.ebay.com/itm/296874746942?_skw=baby+toys&hash=item451f1d243e:g:dGsAAOSwrBFlnDAC&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKk6qyje2tfCtcPirVF7%2FKTaK78kPROmXIlgX1SwHc42HuIdmqYuD6ZPqD%2Ftyhwbs%2BsZFbskW1KybVb2q5TuVO%2BtqhpnNAdjw3NUlPaMpL4JHwk7b%2F2UNlAnOG84K0l62WyhpVUiE3JCm88R1mO5PYrPdTQNY0AEU3%2F0cm2lyEly%2Fe7JkdSJ51Ft1ujwNvisa%2BHsaiiekC%2BrqtTFAWGowwjZquoE8Dsge5yjDNWWLrwtOc29%2Fhhc67v1P97dD1BSs%2BogCdkMTgF499ymTt8ranuL%7Ctkp%3ABk9SR4i16Lj5ZA,steeler_mike,1535,100.0,18.67,Paid shipping
"TOYS TO MAKE Over 60 simple, educational toys for babies & preschoolers, primary",7.56,12.72 shipping,Australia,"linkmonk (8,906) 99.8%",https://www.ebay.com/itm/125249725708?_skw=baby+toys&epid=96072702&hash=item1d2977250c:g:wrwAAOSwZbBiRt2o&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKlj5yntja0BBCzGL5kxGHu8a2xPhKZ7ii5MqdQJv3DJylAAa8eBB2va9nVR43JbbcdsLwTck321ucU3c0V69P5vSnVAembmGglIUjpESykP%2FCThEQ9sx%2BHQC63oTkupi0a7tlLIeAmvQIFedZGOFbNS7icSBYq6MSM96JMNLom%2BqwU9VwHsEqMeivrUkmbo9k%2Fg%2F%2B2A7qX%2Bdf4OMuVH2j27BuWxHeduW2mbAhw4WaP3PJBwl7VRbvnI%2BpzbwaASVG8%3D%7Ctkp%3ABk9SR4i16Lj5ZA,linkmonk,8906,99.8,12.72,Paid shipping
The Baby-Sitters Club Retro Set [Books #1,17.22,23.17 shipping,United States,"upwardboundbooks (9,896) 99.8%",https://www.ebay.com/itm/196894211452?_skw=baby+toys&epid=5038547545&hash=item2dd7cf3d7c:g:VEEAAOSwq6df~rSO&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKkknAB3R2lKVlcWwGGVZH8iLppWqk1fD61Tc1z2Fz9annTbr5bwnakuarxRU9kObzYhP--AS%2B%2B39%2FVYVLyF41X82VHl6CHIoIPSl8wwmA7lThwSafXilt4Ug1yq%2FqgPabKfOjqxwX%2FTbaQoIWz%2BihHS7oM4pJ35XZr2HkyI2cD03%2B0X1Ftt%2FY9tuf821ishmlLUDKN3%2BsKw8wAfdoGE3pPs7VyOz7gJ3hcpAZclOLr0sBDAHY3Ozyd%2BS51EdykBY9Ld1RT77%2FS%2F0UHR1Ji3iRT5x7FNyeA0zvw39y8MVMzYlA%3D%3D%7Ctkp%3ABk9SR4i16Lj5ZA,upwardboundbooks,9896,99.8,23.17,Paid shipping
Baby Shart Interactive Toy Book Gift Box Set,14.99,20.91 shipping,United States,uniquetoyworld (164) 100%,https://www.ebay.com/itm/276284075474?_skw=baby+toys&hash=item4053d06dd2:g:rsMAAOSws-hlzuiq&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKngYbINXrEfCLhwc5zyL%2Bg3N40V3DEioDozeqnj5b6voWUfJr9xSvX695nZOHYwtrDH6roQ8BlpMAG6oYcSZgDOfdE4%2Ffqpt1GF8QLaiikrdwCDp7gi7XhFZiuNpBuK96%2BQPPN%2FmRXcldL9b9z4rHV%2BEFLvK6ut2J0zokRK9Hm8TEQKGI%2Bsj1E85X--DAx4Q3uvlJHN3DN3bz%2BW7ghOlBWLu3HKLC9GXg2vT1gAiGGeoUPypUReL5d04hEbKMTcas7McyhZr13uY6ZFiCkidPWrpo%2Fa6lK%2FzM5z17aN8p%2BtUw%3D%3D%7Ctkp%3ABk9SR4i16Lj5ZA,uniquetoyworld,164,100.0,20.91,Paid shipping
